phase     , domain        , ip            , hop, status  , hop_address    , rtt_ms, raw_line
dns       , github.com    , 140.82.121.3  ,    , resolved,                ,       , 
traceroute, github.com    , 140.82.121.3  ,   1, ok      , 192.168.50.1   ,  1.892, 1  192.168.50.1  1.892 ms
traceroute, github.com    , 140.82.121.3  ,   2, ok      , 172.16.4.1     ,  3.928, 2  172.16.4.1  3.928 ms
traceroute, github.com    , 140.82.121.3  ,   3, ok      , 192.168.10.1   ,  2.898, 3  192.168.10.1  2.898 ms
traceroute, github.com    , 140.82.121.3  ,   4, ok      , 192.168.11.1   ,  2.569, 4  192.168.11.1  2.569 ms
traceroute, github.com    , 140.82.121.3  ,   5, ok      , 194.67.59.184  ,  4.146, 5  194.67.59.184  4.146 ms
traceroute, github.com    , 140.82.121.3  ,   6, ok      , 79.104.235.74  , 92.051, 6  79.104.235.74  92.051 ms
traceroute, github.com    , 140.82.121.3  ,   7, ok      , 80.81.196.80   , 85.370, 7  80.81.196.80  85.370 ms
traceroute, github.com    , 140.82.121.3  ,   8, timeout ,                ,       , 8  *
traceroute, github.com    , 140.82.121.3  ,   9, timeout ,                ,       , 9  *
traceroute, github.com    , 140.82.121.3  ,  10, timeout ,                ,       , 10  *
traceroute, github.com    , 140.82.121.3  ,  11, timeout ,                ,       , 11  *
traceroute, github.com    , 140.82.121.3  ,  12, timeout ,                ,       , 12  *
traceroute, github.com    , 140.82.121.3  ,  13, timeout ,                ,       , 13  *
traceroute, github.com    , 140.82.121.3  ,  14, timeout ,                ,       , 14  *
traceroute, github.com    , 140.82.121.3  ,  15, timeout ,                ,       , 15  *
traceroute, github.com    , 140.82.121.3  ,  16, timeout ,                ,       , 16  *
